,brand,model,processor_brand,processor_name,processor_gnrtn,ram_gb,ram_type,ssd,hdd,os,os_bit,graphic_card_gb,weight,display_size,warranty,Touchscreen,msoffice,latest_price,old_price,discount,star_rating,ratings,reviews
493,ASUS,VivoBook,Intel,Core i5,9th,8 GB,DDR4,256 GB,1024 GB,Windows,64-bit,4,Gaming,15.6,0,No,No,54490,77990,30,4.3,343,47
494,Lenovo,Legion,Intel,Core i5,9th,8 GB,DDR4,256 GB,1024 GB,Windows,64-bit,4,Casual,15.6,1,No,Yes,60990,86690,29,4.3,131,17
495,DELL,Inspiron,Intel,Core i5,11th,4 GB,DDR4,256 GB,1024 GB,Windows,64-bit,0,ThinNlight,14.9,1,No,Yes,55790,60078,7,4.2,41,4
496,ASUS,VivoBook,Intel,Core i5,11th,16 GB,DDR4,256 GB,1024 GB,Windows,64-bit,0,Casual,15.6,1,No,Yes,64990,85990,24,4.3,328,51
497,ASUS,Missing,Intel,Core i5,11th,16 GB,DDR4,256 GB,1024 GB,Windows,64-bit,0,ThinNlight,17.3,0,No,No,58990,85990,31,4.8,6,1
498,DELL,Vostro,Intel,Core i5,11th,8 GB,DDR4,256 GB,1024 GB,Windows,64-bit,0,ThinNlight,14,1,No,Yes,54990,80284,31,3.8,353,28
499,HP,Pavilion,Intel,Core i5,11th,8 GB,DDR4,256 GB,1024 GB,Windows,64-bit,4,Gaming,15.6,1,No,Yes,71990,87717,17,4.3,127,20
501,Lenovo,Ideapad,Intel,Core i5,11th,8 GB,DDR4,256 GB,1024 GB,Windows,64-bit,2,Casual,15.6,1,No,Yes,65990,99290,33,4.2,241,19
502,ASUS,VivoBook,Intel,Core i5,11th,8 GB,DDR4,256 GB,1024 GB,Windows,64-bit,0,Casual,Missing,1,No,No,49990,72990,31,3.9,22,2
503,DELL,Vostro,Intel,Core i5,11th,8 GB,DDR4,256 GB,1024 GB,Windows,64-bit,0,ThinNlight,Missing,1,No,Yes,58990,74066,20,4.0,8,1
504,Lenovo,IdeaPad,Intel,Core i5,10th,8 GB,DDR4,256 GB,1024 GB,Windows,64-bit,4,Gaming,Missing,0,No,No,74590,109990,32,4.4,898,128
505,ASUS,Missing,Intel,Core i5,10th,8 GB,DDR4,256 GB,1024 GB,Windows,32-bit,2,Casual,Missing,0,No,No,58990,67990,13,5.0,1,1
507,DELL,Inspiron,Intel,Core i5,11th,8 GB,DDR4,256 GB,1024 GB,Windows,64-bit,2,Casual,Missing,0,No,No,66490,88519,24,3.8,6,1
508,DELL,G3,Intel,Core i5,10th,8 GB,DDR4,256 GB,1024 GB,Windows,64-bit,4,Casual,Missing,0,No,No,77900,82300,5,4.3,179,34
509,DELL,Inspiron,Intel,Core i5,11th,8 GB,DDR4,256 GB,1024 GB,Windows,64-bit,2,Casual,Missing,0,No,No,67490,82600,18,3.8,41,5
511,DELL,Inspiron,Intel,Core i5,11th,8 GB,DDR4,256 GB,1024 GB,Windows,64-bit,0,Casual,Missing,1,No,Yes,58990,61990,4,4.3,114,9
512,Lenovo,IdeaPad,Intel,Core i5,10th,8 GB,DDR4,256 GB,1024 GB,Windows,64-bit,4,Gaming,Missing,0,No,No,74999,75500,0,4.3,268,25
513,ASUS,VivoBook,Intel,Core i5,11th,8 GB,DDR4,256 GB,1024 GB,Windows,64-bit,0,Casual,Missing,1,No,Yes,68900,78999,12,5.0,6,1
514,DELL,Inspiron,Intel,Core i5,11th,8 GB,DDR4,256 GB,1024 GB,Windows,64-bit,2,Casual,15.6,0,No,No,71695,75732,5,4.2,153,16
515,acer,Travelmate,Intel,Core i5,11th,16 GB,DDR4,256 GB,1024 GB,Windows,64-bit,0,Casual,14,0,No,No,62490,85000,26,3.4,8,0
516,DELL,Inspiron,Intel,Core i5,8th,8 GB,DDR4,0 GB,2048 GB,Windows,64-bit,2,Casual,15.6,1,No,Yes,62317,62317,0,4.0,377,53
518,DELL,Inspiron,Intel,Core i7,8th,16 GB,DDR4,256 GB,0 GB,Windows,64-bit,4,Casual,Missing,1,No,Yes,87990,88532,0,4.1,120,21
525,ASUS,VivoBook,Intel,Core i7,10th,16 GB,DDR4,512 GB,0 GB,Windows,64-bit,0,Casual,15.6,1,No,No,57990,80990,28,4.3,76,9
526,ASUS,VivoBook,Intel,Core i7,10th,8 GB,DDR4,512 GB,0 GB,Windows,64-bit,4,Gaming,15.6,0,No,No,61990,88990,30,4.5,11,2
527,MSI,GF63,Intel,Core i7,10th,16 GB,DDR4,512 GB,0 GB,Windows,64-bit,4,Casual,15.6,2,No,No,79990,95990,16,4.5,484,56
528,Lenovo,IdeaPad,Intel,Core i7,10th,8 GB,DDR4,512 GB,0 GB,Windows,64-bit,4,Gaming,15.6,1,No,Yes,68990,99290,30,4.5,44,2
529,Mi,Notebook,Intel,Core i7,10th,8 GB,DDR4,512 GB,0 GB,Windows,64-bit,2,Casual,14,1,No,No,59490,65999,9,4.2,399,40
530,Lenovo,IdeaPad,Intel,Core i7,11th,16 GB,DDR4,512 GB,0 GB,Windows,64-bit,0,Casual,14,1,Yes,Yes,85990,125890,31,4.4,77,10
531,Lenovo,Legion,Intel,Core i7,11th,16 GB,DDR4,512 GB,0 GB,Windows,64-bit,4,Casual,15.6,1,No,Yes,99990,153490,34,4.4,11,3
532,Infinix,X1,Intel,Core i7,10th,16 GB,LPDDR4X,512 GB,0 GB,Windows,64-bit,8,Casual,14,0,No,No,54990,69999,21,4.3,57,14
533,ASUS,VivoBook,Intel,Core i7,11th,8 GB,DDR4,512 GB,0 GB,Windows,64-bit,0,Casual,14,1,No,Yes,77990,96990,19,4.3,21,5
534,Lenovo,IdeaPad,Intel,Core i7,11th,8 GB,DDR4,512 GB,0 GB,Windows,64-bit,4,Gaming,15.6,0,No,No,79990,118890,32,4.0,5,2
535,HP,Pavilion,Intel,Core i7,11th,16 GB,DDR4,512 GB,0 GB,Windows,64-bit,4,Casual,15.6,1,No,Yes,93190,118776,21,5.0,4,0
537,Lenovo,Thinkbook,Intel,Core i7,11th,16 GB,DDR4,512 GB,0 GB,Windows,64-bit,0,Casual,14,3,Yes,Yes,84990,109696,22,4.5,13,2
538,MSI,Missing,Intel,Core i7,10th,8 GB,DDR4,512 GB,0 GB,Windows,64-bit,0,ThinNlight,14,0,No,No,57990,78990,26,4.4,15,0
539,HP,Envy,Intel,Core i7,11th,16 GB,DDR4,512 GB,0 GB,Windows,64-bit,0,Casual,13.3,1,Yes,Yes,102990,114751,10,4.7,11,2
541,ASUS,ASUS,Intel,Core i7,11th,16 GB,DDR4,512 GB,0 GB,Windows,64-bit,4,Gaming,16,0,No,No,94990,101990,6,4.5,118,15
544,HP,Pavilion,Intel,Core i7,11th,16 GB,DDR4,512 GB,0 GB,Windows,64-bit,4,Gaming,16,1,No,Yes,90190,107262,15,4.3,6,1
546,MSI,Prestige,Intel,Core i7,10th,16 GB,DDR4,512 GB,0 GB,Windows,64-bit,4,Casual,16,1,No,No,109990,134990,18,4.3,138,30
550,ASUS,VivoBook,Intel,Core i7,11th,16 GB,DDR4,512 GB,0 GB,Windows,64-bit,2,Casual,Missing,1,No,Yes,78990,104990,24,4.5,35,4
551,DELL,XPS,Intel,Core i7,8th,16 GB,DDR3,512 GB,0 GB,Windows,64-bit,0,ThinNlight,16,1,No,Yes,121890,139104,12,1.7,3,0
552,ASUS,ZenBook,Intel,Core i7,8th,16 GB,LPDDR3,512 GB,0 GB,Windows,64-bit,0,ThinNlight,Missing,1,No,No,85990,99990,14,4.4,18,0
554,HP,Pavilion,Intel,Core i7,11th,16 GB,DDR4,512 GB,0 GB,Windows,64-bit,4,Gaming,16,1,No,Yes,92000,113019,18,4.5,8,1
555,HP,Spectre,Intel,Core i7,10th,16 GB,DDR4,512 GB,0 GB,Windows,64-bit,0,Casual,16,1,Yes,No,162990,192977,15,3.3,3,1
556,DELL,XPS,Intel,Core i7,11th,16 GB,LPDDR4X,512 GB,0 GB,Windows,64-bit,0,ThinNlight,16,1,No,Yes,135300,135553,0,5.0,5,2
557,MSI,Modern,Intel,Core i7,11th,16 GB,DDR4,512 GB,0 GB,Windows,64-bit,0,Casual,Missing,0,No,No,64990,78990,17,4.4,33,5
562,MSI,Prestige,Intel,Core i7,10th,16 GB,DDR4,512 GB,0 GB,Windows,64-bit,2,Casual,16,1,No,No,104990,123990,15,4.0,85,9
564,ASUS,ZenBook,Intel,Core i7,8th,16 GB,DDR3,512 GB,0 GB,Windows,64-bit,0,ThinNlight,16,1,No,No,99990,122990,18,4.3,30,7
573,ASUS,ZenBook,Intel,Core i7,8th,8 GB,LPDDR3,512 GB,0 GB,Windows,64-bit,0,ThinNlight,13.3,1,No,No,81990,102987,20,4.3,40,4
574,MSI,GF63,Intel,Core i7,9th,8 GB,DDR4,512 GB,0 GB,Windows,64-bit,4,Casual,15.6,2,No,No,66990,104990,36,4.5,1639,230
575,MSI,GF65,Intel,Core i7,10th,16 GB,DDR4,1024 GB,0 GB,Windows,64-bit,6,Casual,15.6,2,No,No,84990,123990,31,4.4,498,64
578,ASUS,ASUS,Intel,Core i7,11th,16 GB,DDR4,1024 GB,0 GB,Windows,64-bit,4,Gaming,15.6,0,No,No,98990,136990,27,4.5,445,56
579,HP,Envy,Intel,Core i7,10th,16 GB,DDR4,1024 GB,0 GB,Windows,64-bit,6,Casual,15.6,1,No,Yes,144690,173453,16,4.2,17,4
581,MSI,Stealth,Intel,Core i7,11th,16 GB,DDR4,1024 GB,0 GB,Windows,64-bit,6,Casual,16,2,No,No,119990,162990,26,4.3,20,3
583,ASUS,ZenBook,Intel,Core i7,10th,16 GB,LPDDR3,1024 GB,0 GB,Windows,64-bit,2,Casual,16,1,No,Yes,124990,146990,14,4.6,17,1
585,HP,Spectre,Intel,Core i7,10th,16 GB,DDR4,1024 GB,0 GB,Windows,64-bit,0,Casual,16,1,Yes,No,179990,216368,16,4.2,13,5
586,MSI,Summit,Intel,Core i7,11th,16 GB,DDR4,1024 GB,0 GB,Windows,64-bit,4,Casual,16,2,Yes,No,154990,156990,1,4.0,3,2
587,Lenovo,Yoga,Intel,Core i7,11th,16 GB,LPDDR4X,1024 GB,0 GB,Windows,64-bit,0,Casual,16,1,No,Yes,122990,167890,26,3.0,4,2
588,ASUS,Missing,Intel,Core i7,10th,16 GB,DDR4,1024 GB,0 GB,Windows,64-bit,6,Casual,Missing,1,Yes,No,224990,272990,17,4.7,9,0
592,Lenovo,Legion,Intel,Core i7,11th,16 GB,DDR4,1024 GB,0 GB,Windows,64-bit,6,Casual,16,0,No,No,151098,224490,32,4.4,7,0
593,MSI,Pulse,Intel,Core i7,11th,16 GB,DDR4,1024 GB,0 GB,Windows,64-bit,8,Casual,16,2,No,No,129990,179990,27,4.2,14,3
595,MSI,Missing,Intel,Core i7,12th,16 GB,DDR4,1024 GB,0 GB,Windows,64-bit,6,Casual,16,0,No,No,139990,156990,10,4.5,4,2
596,acer,Predator,Intel,Core i7,11th,16 GB,DDR4,1024 GB,0 GB,Windows,64-bit,6,Casual,16,1,No,No,129990,149990,13,4.5,54,7
598,DELL,Inspiron,Intel,Core i7,11th,16 GB,DDR4,1024 GB,0 GB,Windows,64-bit,2,Casual,16,1,No,Yes,93955,122300,23,4.8,4,0
600,HP,Spectre,Intel,Core i7,11th,16 GB,LPDDR4X,1024 GB,0 GB,Windows,64-bit,0,Casual,16,1,Yes,Yes,128500,152042,15,3.7,3,1
601,Lenovo,Yoga,Intel,Core i7,11th,16 GB,DDR4,1024 GB,0 GB,Windows,64-bit,0,Casual,16,1,Yes,Yes,102990,104033,1,4.4,16,2
602,ASUS,ZenBook,Intel,Core i7,11th,16 GB,LPDDR4X,1024 GB,0 GB,Windows,64-bit,0,Casual,16,1,Yes,No,119990,158990,24,4.8,8,1
604,ASUS,Zephyrus,Intel,Core i7,11th,16 GB,DDR4,1024 GB,0 GB,Windows,32-bit,6,Casual,16,1,No,No,157249,220990,28,4.3,7,0
607,ASUS,ExpertBook,Intel,Core i7,10th,16 GB,LPDDR3,1024 GB,0 GB,Windows,64-bit,0,Casual,16,0,No,No,154990,172990,10,5.0,3,0
609,Lenovo,Yoga,Intel,Core i7,10th,16 GB,LPDDR4X,1024 GB,0 GB,Windows,64-bit,0,ThinNlight,16,0,No,No,119990,148082,18,2.5,2,1
612,Avita,Liber,Intel,Core i7,10th,16 GB,DDR4,1024 GB,0 GB,Windows,64-bit,0,ThinNlight,14,0,No,No,62990,83390,24,3.9,207,49
613,Lenovo,ThinkBook,Intel,Core i7,11th,16 GB,LPDDR4,1024 GB,0 GB,Windows,64-bit,0,Casual,13,1,No,Yes,85990,148158,41,3.4,7,2
617,acer,Predator,Intel,Core i7,10th,16 GB,DDR4,2048 GB,0 GB,Windows,64-bit,8,Casual,16,1,No,No,159990,160190,0,3.8,4,0
621,MSI,GF63,Intel,Core i7,10th,8 GB,DDR4,256 GB,1024 GB,Windows,64-bit,4,Casual,15.6,2,No,No,63990,83990,23,4.3,794,83
622,ASUS,VivoBook,Intel,Core i7,10th,16 GB,DDR4,256 GB,1024 GB,Windows,64-bit,4,Gaming,15.6,0,No,No,66990,97990,31,4.2,25,4
624,acer,Predator,Intel,Core i7,10th,16 GB,DDR4,256 GB,1024 GB,Windows,64-bit,6,Casual,16,1,No,No,119990,140990,14,4.6,2038,313
627,acer,Predator,Intel,Core i7,11th,16 GB,DDR4,512 GB,1024 GB,Windows,64-bit,4,Casual,15.6,1,No,No,92990,130990,29,4.5,214,37
628,acer,Predator,Intel,Core i7,11th,16 GB,DDR4,512 GB,1024 GB,Windows,32-bit,6,Casual,15.6,1,No,No,119990,140990,14,4.5,342,54
633,ASUS,Missing,Intel,Core i9,10th,16 GB,DDR4,1024 GB,0 GB,Windows,64-bit,6,Casual,Missing,1,Yes,No,269990,326990,17,4.8,8,1
636,ASUS,Zephyrus,Intel,Core i9,11th,16 GB,DDR4,3072 GB,0 GB,Windows,32-bit,6,Casual,Missing,1,No,No,441990,441990,0,5.0,1,1
637,Smartron,t.book,Intel,Core m3,7th,4 GB,DDR3,128 GB,0 GB,Windows,64-bit,0,Casual,12.2,0,Yes,No,42990,45990,6,3.5,25,6
638,MSI,Katana,Intel,Core i5,10th,8 GB,LPDDR4,0 GB,512 GB,DOS,32-bit,4,Casual,Missing,0,No,No,86990,117990,26,4.5,218,27
640,acer,Dual,AMD,Dual Core,Missing,4 GB,DDR4,256 GB,0 GB,Windows,64-bit,0,Casual,Missing,1,No,No,31990,32990,3,4.0,762,104
641,MSI,Pulse,Intel,Core i5,10th,8 GB,LPDDR4,0 GB,512 GB,DOS,32-bit,6,Casual,Missing,0,No,No,109990,139990,21,4.6,78,16
642,MSI,Pulse,Intel,Core i5,10th,8 GB,LPDDR4,0 GB,512 GB,DOS,32-bit,4,Casual,Missing,0,No,No,109590,123990,11,4.6,5,2
643,ASUS,ROG,Intel,Core i7,10th,16 GB,LPDDR4X,0 GB,512 GB,DOS,32-bit,6,Casual,Missing,0,No,No,146490,146490,0,3.0,2,1
644,HP,Chromebook,Intel,Dual Core,10th,4 GB,DDR4,0 GB,512 GB,DOS,32-bit,0,Casual,Missing,0,No,No,61745,61745,0,4.6,23,4
653,MSI,GF65,Intel,Hexa Core,Missing,16 GB,DDR4,512 GB,0 GB,Windows,64-bit,6,Casual,15.6,2,No,No,76990,106990,28,4.5,298,49
654,MSI,GF63,Intel,Hexa Core,Missing,8 GB,DDR4,256 GB,1024 GB,Windows,64-bit,4,Casual,15.6,2,No,No,55990,72990,23,4.4,2582,272
655,APPLE,MacBook,M1,M1,10th,8 GB,DDR4,256 GB,0 GB,Mac,64-bit,0,Casual,13.3,1,No,No,85990,92900,7,4.7,6725,629
656,APPLE,MacBook,M1,M1,10th,8 GB,DDR4,256 GB,0 GB,Mac,64-bit,0,Casual,13.3,1,No,No,112990,122900,8,4.8,640,70
657,APPLE,MacBook,M1,M1,10th,16 GB,DDR4,256 GB,0 GB,Mac,64-bit,0,Casual,13.3,1,No,No,104990,112900,7,4.7,45,4
658,APPLE,MacBook,M1,M1,10th,8 GB,DDR4,256 GB,0 GB,Mac,64-bit,0,Casual,13.3,1,No,No,112990,122900,8,4.8,640,70
659,APPLE,MacBook,M1,M1,10th,16 GB,DDR4,256 GB,0 GB,Mac,64-bit,0,Casual,13.3,1,No,No,132990,149900,11,4.8,640,70
660,APPLE,MacBook,M1,M1,10th,16 GB,DDR4,256 GB,0 GB,Mac,64-bit,0,Casual,13.3,1,No,No,104990,112900,7,4.7,45,4
661,APPLE,MacBook,M1,M1,10th,8 GB,DDR4,256 GB,0 GB,Mac,64-bit,0,Casual,13.3,1,No,No,85990,92900,7,4.7,6725,629
662,APPLE,MacBook,M1,M1,10th,16 GB,DDR4,512 GB,0 GB,Mac,64-bit,0,Casual,13.3,1,No,No,149990,163900,8,4.8,640,70
663,APPLE,MacBook,M1,M1,10th,8 GB,DDR4,512 GB,0 GB,Mac,64-bit,0,Casual,13.3,1,No,No,125990,142900,11,4.6,399,45
664,APPLE,MacBook,M1,M1,10th,8 GB,DDR4,512 GB,0 GB,Mac,64-bit,0,Casual,13.3,1,No,No,103990,117900,11,4.7,809,91
665,APPLE,MacBook,M1,M1,10th,8 GB,DDR4,512 GB,0 GB,Mac,64-bit,0,Casual,13.3,1,No,No,101990,117900,13,4.7,809,91
666,APPLE,MacBook,M1,M1,10th,8 GB,DDR4,512 GB,0 GB,Mac,64-bit,0,Casual,13.3,1,No,No,104990,110900,5,4.7,6725,629
667,APPLE,MacBook,M1,M1,10th,8 GB,DDR4,512 GB,0 GB,Mac,64-bit,0,Casual,13.3,1,No,No,131990,142900,7,4.6,399,45
668,APPLE,MacBook,M1,M1,10th,16 GB,DDR4,512 GB,0 GB,Mac,64-bit,0,Casual,13.3,1,No,No,128990,137900,6,4.7,45,4
669,APPLE,MacBook,M1,M1,10th,16 GB,DDR4,512 GB,0 GB,Mac,64-bit,0,Casual,14.2,1,No,No,184990,194900,5,4.8,42,8
670,APPLE,MacBook,M1,M1,10th,16 GB,DDR4,512 GB,0 GB,Mac,64-bit,0,Casual,16.2,1,No,No,225990,239900,5,4.8,42,8
671,APPLE,MacBook,M1,M1,10th,4 GB,DDR4,512 GB,0 GB,Mac,64-bit,0,Casual,16,1,No,No,124990,132900,5,4.7,45,4
672,APPLE,MacBook,M1,M1,10th,8 GB,DDR4,512 GB,0 GB,Mac,64-bit,0,Casual,13.3,1,No,No,104990,110900,5,4.7,6725,629
673,APPLE,MacBook,M1,M1,10th,8 GB,DDR4,1024 GB,0 GB,Mac,64-bit,0,Casual,13.3,1,No,No,149990,163900,8,4.8,640,70
674,APPLE,MacBook,M1,M1,10th,16 GB,DDR4,1024 GB,0 GB,Mac,64-bit,0,Casual,13.3,1,No,No,169990,183900,7,4.8,640,70
675,APPLE,MacBook,M1,M1,10th,16 GB,DDR4,1024 GB,0 GB,Mac,64-bit,0,Casual,14.2,1,No,No,225990,239900,5,4.8,42,8
676,APPLE,MacBook,M1,M1,10th,16 GB,DDR4,1024 GB,0 GB,Mac,64-bit,0,Casual,16.2,1,No,No,243990,259900,6,4.8,42,8
677,APPLE,MacBook,M1,M1,10th,32 GB,DDR4,1024 GB,0 GB,Mac,64-bit,0,Casual,16.2,1,No,No,309990,329900,6,5.0,3,1
678,APPLE,MacBook,M1,M1,10th,16 GB,DDR4,1024 GB,0 GB,Mac,64-bit,0,Casual,14.2,1,No,No,225990,239900,5,4.8,42,8
683,iball,CompBook,Intel,Pentium Quad,Missing,4 GB,DDR3,0 GB,512 GB,Windows,64-bit,0,Casual,Missing,0,No,No,13990,19999,30,3.8,1218,209
686,HP,Pentium,Intel,Pentium Quad,Missing,8 GB,DDR4,256 GB,0 GB,Windows,64-bit,0,ThinNlight,14,1,No,Yes,32990,36865,10,4.1,77,9
687,ASUS,VivoBook,Intel,Pentium Quad,Missing,4 GB,DDR4,256 GB,0 GB,Windows,64-bit,0,ThinNlight,Missing,1,No,Yes,33990,39990,15,4.3,6,0
688,acer,Extensa,Intel,Pentium Quad,Missing,4 GB,DDR4,256 GB,0 GB,Windows,64-bit,0,Casual,Missing,1,No,No,30990,34990,11,4.2,465,89
689,DELL,Inspiron,Intel,Pentium Quad,Missing,4 GB,DDR4,256 GB,0 GB,Windows,64-bit,0,ThinNlight,Missing,1,No,No,36000,43000,16,4.3,102,16
690,ASUS,VivoBook,Intel,Pentium Quad,Missing,4 GB,DDR4,256 GB,0 GB,Windows,64-bit,0,ThinNlight,Missing,1,No,Yes,32990,39990,17,4.3,7,1
693,ASUS,Pentium,Intel,Pentium Quad,Missing,4 GB,DDR4,0 GB,1024 GB,Windows,64-bit,0,Casual,15.6,1,No,No,25990,40108,35,3.7,4741,658
694,ASUS,Pentium,Intel,Pentium Quad,Missing,4 GB,DDR4,0 GB,1024 GB,Windows,64-bit,0,Casual,15.6,1,No,No,25990,30990,16,3.8,2736,350
696,ASUS,VivoBook,Intel,Pentium Silver,Missing,4 GB,DDR4,256 GB,0 GB,Windows,64-bit,0,ThinNlight,14,0,No,No,29990,38990,23,4.0,36,3
697,ASUS,EeeBook,Intel,Pentium Silver,Missing,4 GB,DDR4,256 GB,0 GB,Windows,64-bit,0,ThinNlight,Missing,0,No,No,31990,40990,21,3.8,5,0
699,HP,Ryzen,AMD,Ryzen 3,Missing,8 GB,DDR4,256 GB,0 GB,Windows,64-bit,0,ThinNlight,15.6,1,No,No,37990,46055,17,4.3,2214,241
700,ASUS,Ryzen,AMD,Ryzen 3,Missing,8 GB,DDR4,256 GB,0 GB,Windows,64-bit,0,ThinNlight,15.6,1,No,No,35990,46990,23,4.3,2886,375
701,DELL,Inspiron,AMD,Ryzen 3,Missing,8 GB,DDR4,256 GB,0 GB,Windows,64-bit,0,ThinNlight,15.6,0,No,No,39490,49714,20,4.3,34,4
